;;;;;;;;
CAMPOS;74281020506;4-BRSA-218-RJS;3067;1;1;24/06/2003;RIO DE JANEIRO/RJ;3R
CAMPOS;74281020506;4-BRSA-218-RJS;3071;1;1;24/06/2003;RIO DE JANEIRO/RJ;3R
CAMPOS;74281020506;4-BRSA-218-RJS;3076;1;1;24/06/2003;RIO DE JANEIRO/RJ;3R
CAMPOS;74281020506;4-BRSA-218-RJS;3093;1;1;24/06/2003;RIO DE JANEIRO/RJ;3R
CAMPOS;74281020506;4-BRSA-218-RJS;3102;1;1;24/06/2003;RIO DE JANEIRO/RJ;3R
CAMPOS;74281020506;4-BRSA-218-RJS;3110;1;1;24/06/2003;RIO DE JANEIRO/RJ;3R
CAMPOS;74281020506;4-BRSA-218-RJS;3121;1;1;24/06/2003;RIO DE JANEIRO/RJ;3R
CAMPOS;74281020506;4-BRSA-218-RJS;3128;1;1;24/06/2003;RIO DE JANEIRO/RJ;3R
CAMPOS;74281020506;4-BRSA-218-RJS;3139;1;1;24/06/2003;RIO DE JANEIRO/RJ;3R
CAMPOS;74281020506;4-BRSA-218-RJS;3142;1;1;24/06/2003;RIO DE JANEIRO/RJ;3R
CAMPOS;74281020506;4-BRSA-218-RJS;3152;1;1;24/06/2003;RIO DE JANEIRO/RJ;3R
CAMPOS;74281020506;4-BRSA-218-RJS;3157;1;1;24/06/2003;RIO DE JANEIRO/RJ;3R
CAMPOS;74281020506;4-BRSA-218-RJS;3162;1;1;24/06/2003;RIO DE JANEIRO/RJ;3R
CAMPOS;74281020506;4-BRSA-218-RJS;3163;1;1;24/06/2003;RIO DE JANEIRO/RJ;3R
CAMPOS;74281020506;4-BRSA-218-RJS;3189;1;1;24/06/2003;RIO DE JANEIRO/RJ;3R
CAMPOS;74281020506;4-BRSA-218-RJS;3193;1;1;24/06/2003;RIO DE JANEIRO/RJ;3R
CAMPOS;74281020506;4-BRSA-218-RJS;3195;1;1;24/06/2003;RIO DE JANEIRO/RJ;3R
CAMPOS;74281020506;4-BRSA-218-RJS;3197;1;1;24/06/2003;RIO DE JANEIRO/RJ;3R
CAMPOS;74281020506;4-BRSA-218-RJS;3258;1;1;24/06/2003;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021547;4-BRSA-380-RJS;2952;1;1;24/12/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021547;4-BRSA-380-RJS;3002;1;1;24/12/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021547;4-BRSA-380-RJS;3007;1;1;24/12/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021547;4-BRSA-380-RJS;3012;1;1;24/12/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021547;4-BRSA-380-RJS;3022;1;1;24/12/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021547;4-BRSA-380-RJS;3029;1;1;24/12/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021547;4-BRSA-380-RJS;3032;1;1;24/12/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021547;4-BRSA-380-RJS;3047;1;1;24/12/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021547;4-BRSA-380-RJS;3057;1;1;24/12/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021547;4-BRSA-380-RJS;3086;1;1;24/12/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021547;4-BRSA-380-RJS;3112;1;1;24/12/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021547;4-BRSA-380-RJS;3115;1;1;24/12/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021547;4-BRSA-380-RJS;3116;1;1;24/12/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021547;4-BRSA-380-RJS;3119;1;1;24/12/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021547;4-BRSA-380-RJS;3120;1;1;24/12/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021547;4-BRSA-380-RJS;3123;1;1;24/12/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021547;4-BRSA-380-RJS;3136;1;1;24/12/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021547;4-BRSA-380-RJS;3150;1;1;24/12/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021547;4-BRSA-380-RJS;3156;1;1;24/12/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021547;4-BRSA-380-RJS;3158;1;1;24/12/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021547;4-BRSA-380-RJS;3167;1;1;24/12/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021547;4-BRSA-380-RJS;3173;1;1;24/12/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021547;4-BRSA-380-RJS;3209;1;1;24/12/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021547;4-BRSA-380-RJS;3227;1;1;24/12/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021547;4-BRSA-380-RJS;3242;1;1;24/12/2005;RIO DE JANEIRO/RJ;3R
POTIGUAR;72100024795;3-BRSA-834-RN;1922;1;1;30/09/2010;RIO DE JANEIRO/RJ;3R
POTIGUAR;72100024795;3-BRSA-834-RN;1925;1;1;30/09/2010;RIO DE JANEIRO/RJ;3R
POTIGUAR;72100024795;3-BRSA-834-RN;1930;1;1;30/09/2010;RIO DE JANEIRO/RJ;3R
POTIGUAR;72100024795;3-BRSA-834-RN;1934;1;1;30/09/2010;RIO DE JANEIRO/RJ;3R
POTIGUAR;72100024795;3-BRSA-834-RN;1941;1;1;30/09/2010;RIO DE JANEIRO/RJ;3R
POTIGUAR;72100024795;3-BRSA-834-RN;1963;1;1;30/09/2010;RIO DE JANEIRO/RJ;3R
POTIGUAR;72100027398;7-SCR-133D-RN;693;1;1;04/02/2014;RIO DE JANEIRO/RJ;3R
POTIGUAR;72100027398;7-SCR-133D-RN;726;1;1;04/02/2014;RIO DE JANEIRO/RJ;3R
POTIGUAR;72100027398;7-SCR-133D-RN;775;1;1;04/02/2014;RIO DE JANEIRO/RJ;3R
POTIGUAR;72100024063;3-BRSA-759-RN;2725;1;1;12/11/2009;RIO DE JANEIRO/RJ;3R
POTIGUAR;72100024063;3-BRSA-759-RN;2730;1;1;12/11/2009;RIO DE JANEIRO/RJ;3R
POTIGUAR;72100024063;3-BRSA-759-RN;2740;1;1;12/11/2009;RIO DE JANEIRO/RJ;3R
POTIGUAR;72100024063;3-BRSA-759-RN;2745;1;1;12/11/2009;RIO DE JANEIRO/RJ;3R
POTIGUAR;72100024063;3-BRSA-759-RN;2755;1;1;12/11/2009;RIO DE JANEIRO/RJ;3R
POTIGUAR;72100024063;3-BRSA-759-RN;2765;1;1;12/11/2009;RIO DE JANEIRO/RJ;3R
POTIGUAR;301000110400;7-FZB-236-CE;38250%;1;1;06/10/1982;RIO DE JANEIRO/RJ;3R
POTIGUAR;721000717500;1-PS-1-RN;2698;1;1;24/07/1986;RIO DE JANEIRO/RJ;3R
POTIGUAR;721000717500;1-PS-1-RN;2751;1;1;24/07/1986;RIO DE JANEIRO/RJ;3R
PARNAÍBA;50090029365;1-ENV-2-MA;1511;1;1;10/04/2019;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029365;1-ENV-2-MA;1558;1;1;10/04/2019;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029365;1-ENV-2-MA;1643;1;1;10/04/2019;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029365;1-ENV-2-MA;1651;1;1;10/04/2019;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029365;1-ENV-2-MA;1663;1;1;10/04/2019;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029365;1-ENV-2-MA;1767;1;1;10/04/2019;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029365;1-ENV-2-MA;1788;1;1;10/04/2019;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029365;1-ENV-2-MA;1840;1;1;10/04/2019;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029714;3-ENV-20-MA;2159;1;1;20/08/2021;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029714;3-ENV-20-MA;2227;1;1;20/08/2021;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029714;3-ENV-20-MA;2229;1;1;20/08/2021;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029714;3-ENV-20-MA;2244;1;1;20/08/2021;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029714;3-ENV-20-MA;2248;1;1;20/08/2021;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029714;3-ENV-20-MA;2262;1;1;20/08/2021;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029714;3-ENV-20-MA;2281;1;1;20/08/2021;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029714;3-ENV-20-MA;2283;1;1;20/08/2021;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029714;3-ENV-20-MA;2291;1;1;20/08/2021;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029714;3-ENV-20-MA;2297;1;1;20/08/2021;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029721;1-ENV-21-MA;2232;1;1;07/09/2021;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029721;1-ENV-21-MA;2174;1;1;07/09/2021;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029721;1-ENV-21-MA;2177;1;1;07/09/2021;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029899;3-ENV-38-MA;1577;1;1;19/10/2022;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029899;3-ENV-38-MA;1579;1;1;19/10/2022;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029899;3-ENV-38-MA;1581;1;1;19/10/2022;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029899;3-ENV-38-MA;1583;1;1;19/10/2022;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029899;3-ENV-38-MA;1585;1;1;19/10/2022;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029899;3-ENV-38-MA;1587;1;1;19/10/2022;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029899;3-ENV-38-MA;1589;1;1;19/10/2022;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029899;3-ENV-38-MA;1591;1;1;19/10/2022;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029899;3-ENV-38-MA;1593;1;1;19/10/2022;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029899;3-ENV-38-MA;1595;1;1;19/10/2022;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029899;3-ENV-38-MA;1597;1;1;19/10/2022;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029899;3-ENV-38-MA;1599;1;1;19/10/2022;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029899;3-ENV-38-MA;1620;1;1;19/10/2022;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029899;3-ENV-38-MA;1622;1;1;19/10/2022;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029899;3-ENV-38-MA;1624;1;1;19/10/2022;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029899;3-ENV-38-MA;1626;1;1;19/10/2022;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029899;3-ENV-38-MA;1628;1;1;19/10/2022;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029899;3-ENV-38-MA;1630;1;1;19/10/2022;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029899;3-ENV-38-MA;1632;1;1;19/10/2022;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029899;3-ENV-38-MA;1634;1;1;19/10/2022;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029899;3-ENV-38-MA;1636;1;1;19/10/2022;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029899;3-ENV-38-MA;1638;1;1;19/10/2022;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029899;3-ENV-38-MA;1640;1;1;19/10/2022;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029899;3-ENV-38-MA;1642;1;1;19/10/2022;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029899;3-ENV-38-MA;1644;1;1;19/10/2022;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029899;3-ENV-38-MA;1646;1;1;19/10/2022;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029899;3-ENV-38-MA;1648;1;1;19/10/2022;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029899;3-ENV-38-MA;1650;1;1;19/10/2022;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029899;3-ENV-38-MA;1652;1;1;19/10/2022;RIO DE JANEIRO/RJ;ENEVA
PARNAÍBA;50090029899;3-ENV-38-MA;1654;1;1;19/10/2022;RIO DE JANEIRO/RJ;ENEVA
AMAZONAS;14030029983;3-ENV-39D-AM;1736;1;1;26/03/2023;RIO DE JANEIRO/RJ;ENEVA
AMAZONAS;14030029983;3-ENV-39D-AM;1853;1;1;26/03/2023;RIO DE JANEIRO/RJ;ENEVA
AMAZONAS;14030029983;3-ENV-39D-AM;1858;1;1;26/03/2023;RIO DE JANEIRO/RJ;ENEVA
AMAZONAS;14030029983;3-ENV-39D-AM;1864;1;1;26/03/2023;RIO DE JANEIRO/RJ;ENEVA
AMAZONAS;14030029983;3-ENV-39D-AM;1869;1;1;26/03/2023;RIO DE JANEIRO/RJ;ENEVA
AMAZONAS;14030029983;3-ENV-39D-AM;1872;1;1;26/03/2023;RIO DE JANEIRO/RJ;ENEVA
AMAZONAS;14030029983;3-ENV-39D-AM;1877;1;1;26/03/2023;RIO DE JANEIRO/RJ;ENEVA
AMAZONAS;14030029983;3-ENV-39D-AM;1907;1;1;26/03/2023;RIO DE JANEIRO/RJ;ENEVA
AMAZONAS;14030029983;3-ENV-39D-AM;1909;1;1;26/03/2023;RIO DE JANEIRO/RJ;ENEVA
AMAZONAS;14030029983;3-ENV-39D-AM;1911;1;1;26/03/2023;RIO DE JANEIRO/RJ;ENEVA
AMAZONAS;14030029983;3-ENV-39D-AM;1988;1;1;26/03/2023;RIO DE JANEIRO/RJ;ENEVA
AMAZONAS;14030030009;3-ENV-40D-AM;1890;1;1;23/04/2023;RIO DE JANEIRO/RJ;ENEVA
AMAZONAS;14030030009;3-ENV-40D-AM;1893;1;1;23/04/2023;RIO DE JANEIRO/RJ;ENEVA
AMAZONAS;14030030009;3-ENV-40D-AM;1907;1;1;23/04/2023;RIO DE JANEIRO/RJ;ENEVA
AMAZONAS;14030030009;3-ENV-40D-AM;1910;1;1;23/04/2023;RIO DE JANEIRO/RJ;ENEVA
AMAZONAS;14030030009;3-ENV-40D-AM;1913;1;1;23/04/2023;RIO DE JANEIRO/RJ;ENEVA
AMAZONAS;14030030009;3-ENV-40D-AM;1998;1;1;23/04/2023;RIO DE JANEIRO/RJ;ENEVA
AMAZONAS;14030030009;3-ENV-40D-AM;2010;1;1;23/04/2023;RIO DE JANEIRO/RJ;ENEVA
AMAZONAS;14030030009;3-ENV-40D-AM;2013;1;1;23/04/2023;RIO DE JANEIRO/RJ;ENEVA
AMAZONAS;14030030009;3-ENV-40D-AM;2014;1;1;23/04/2023;RIO DE JANEIRO/RJ;ENEVA
AMAZONAS;14030030009;3-ENV-40D-AM;2058;1;1;23/04/2023;RIO DE JANEIRO/RJ;ENEVA
AMAZONAS;14030030009;3-ENV-40D-AM;2066;1;1;23/04/2023;RIO DE JANEIRO/RJ;ENEVA
AMAZONAS;14030030009;3-ENV-40D-AM;2072;1;1;23/04/2023;RIO DE JANEIRO/RJ;ENEVA
AMAZONAS;14030030089;3-ENV-43D-AM;1105;1;1;19/08/2023;RIO DE JANEIRO/RJ;ENEVA
AMAZONAS;14030030089;3-ENV-43D-AM;1622;1;1;19/08/2023;RIO DE JANEIRO/RJ;ENEVA
AMAZONAS;14030030089;3-ENV-43D-AM;2126;1;1;19/08/2023;RIO DE JANEIRO/RJ;ENEVA
AMAZONAS;14030030089;3-ENV-43D-AM;2300;1;1;19/08/2023;RIO DE JANEIRO/RJ;ENEVA
ESPÍRITO SANTO;34270026953;6-BRSA-1167-ES;1650;1;1;02/06/2013;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO;34270026953;6-BRSA-1167-ES;1651;1;1;03/06/2013;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO;34270026953;6-BRSA-1167-ES;1675;1;1;10/06/2013;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO;34270026953;6-BRSA-1167-ES;2128;1;1;15/06/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;145;1;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;186;1;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;327;1;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;344;1;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;350;1;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;365;1;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;331;1;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;397;1;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;457;1;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;459;1;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;525;1;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;608;1;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;884;1;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;1327;2;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;1334;2;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;1335;2;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;1445;2;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;1479;2;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;1508;2;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;1518;2;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;1531;2;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;1532;2;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;1538;2;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;1572;2;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;1583;2;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;1634;2;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;1641;2;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;1651;2;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;1680;2;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;1689;2;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;1703;2;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;1710;2;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;1728;2;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;1737;2;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;1761;2;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;1797;2;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;1800;2;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026757;1-IMET-7-MG;1803;2;2;25/02/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;507;1;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;517;1;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;582;1;3;26/04/2013;LINHARES/ES;CAPIXABA
