;;;;;;;;
SÃO FRANCISCO;58275026884;1-IMET-8-MG;586;1;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;606;1;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;655;1;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;730;1;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;795;1;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;850;1;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;900;1;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;930;1;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;965;1;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1150;1;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1327;1;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1341;1;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1346;1;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1347;1;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1348;1;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1349;1;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1350;1;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1351;1;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1352;1;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1353;1;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1357;1;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1370;1;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1392;1;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1402;1;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1407;1;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1415;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1424;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1433;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1439;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1442;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1448;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1462;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1468;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1469;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1470;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1471;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1477;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1480;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1483;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1489;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1492;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1511;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1522;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1532;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1541;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1546;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1548;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1559;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1561;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1562;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1563;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1577;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1579;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1592;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1598;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1604;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1606;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1608;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1613;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1616;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1618;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1626;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1627;2;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1636;3;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1638;3;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1640;3;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1642;3;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1644;3;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1646;3;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1647;3;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1655;3;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1663;3;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1673;3;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1683;3;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1687;3;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1690;3;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1695;3;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1696;3;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1697;3;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1698;3;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1699;3;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1701;3;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1702;3;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1704;3;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1706;3;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1709;3;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1715;3;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1717;3;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1722;3;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1727;3;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1734;3;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1747;3;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1750;3;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1751;3;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1752;3;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1757;3;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1759;3;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1764;3;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1771;3;3;26/04/2013;LINHARES/ES;CAPIXABA
SÃO FRANCISCO;58275026884;1-IMET-8-MG;1776;3;3;26/04/2013;LINHARES/ES;CAPIXABA
SANTOS;86316021063;1-CHEV-1-SPS;4512.00 a 4513.00;1-CHEV-1-SPS;1;15/11/2004;RIO DE JANEIRO/RJ;CHEVRON
SANTOS;86316021358;1-CHEV-2-SPS;3085.00 a 4023.00;1-CHEV-2-SPS;1;31/07/2005;RIO DE JANEIRO/RJ;CHEVRON
CAMPOS;74281025255;1-REPF-11A-RJS;Sem identificação;1;15;13/05/2011;RIO DE JANEIRO/RJ;EQUINOR
CAMPOS;74281028227;3-REPF-16D-RJS;no id.;1;2;23/11/2015;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);5883.46;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);5887.35;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);5891.50;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);5897.39;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);5904.81;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);5911.43;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);5921.10;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);5924.39;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);5935.80;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);5943.34;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);5950.96;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);5953.92;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);5969.26;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);5988.21;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);6000.06;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);6003.98;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);6008.70;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);6018.96;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);6026.00;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);6029.80;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);6041.68;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);6061.39;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);6068.22;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);6071.71;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);6076.79;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);6085.63;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);6093.50;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);6097.70;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);6099.92;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);6101.85;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);6103.36;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);6108.86;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);6113.30;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);6117.00;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);6121.86;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);6126.31;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);6129.20;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);6133.74;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);6138.20;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);6141.20;1;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);6146.64;2;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);6149.00;2;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);6150.21;2;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);6153.00;2;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);6158.87;2;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);6164.42;2;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);6171.04;2;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);6175.00;2;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);6176.00;2;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
SANTOS;86316030028; 7-BAC-3-SPS (PE-EO-105);6182.00;2;2;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
RECÔNCAVO TERRA;20240027563;7-MGP-105-BA;1939;1;1;19/07/2014;SIMÕES FILHO/BA;PETRORECÔNCAVO
RECÔNCAVO TERRA;20240027563;7-MGP-105-BA;1948;2;1;19/07/2014;SIMÕES FILHO/BA;PETRORECÔNCAVO
RECÔNCAVO TERRA;20240027563;7-MGP-105-BA;2173;5;1;19/07/2014;SIMÕES FILHO/BA;PETRORECÔNCAVO
RECÔNCAVO TERRA;20240027563;7-MGP-105-BA;2759;9;1;19/07/2014;SIMÕES FILHO/BA;PETRORECÔNCAVO
RECÔNCAVO TERRA;20240027563;7-MGP-105-BA;2768;10;1;19/07/2014;SIMÕES FILHO/BA;PETRORECÔNCAVO
RECÔNCAVO TERRA;20240027563;7-MGP-105-BA;2794;12;1;19/07/2014;SIMÕES FILHO/BA;PETRORECÔNCAVO
RECÔNCAVO TERRA;20240027563;7-MGP-105-BA;2806;13;1;19/07/2014;SIMÕES FILHO/BA;PETRORECÔNCAVO
RECÔNCAVO TERRA;20240027563;7-MGP-105-BA;2849;17;1;19/07/2014;SIMÕES FILHO/BA;PETRORECÔNCAVO
RECÔNCAVO TERRA;20240027563;7-MGP-105-BA;2870;18;1;19/07/2014;SIMÕES FILHO/BA;PETRORECÔNCAVO
RECÔNCAVO TERRA;20240027563;7-MGP-105-BA;2900;20;1;19/07/2014;SIMÕES FILHO/BA;PETRORECÔNCAVO
CAMPOS;34281025620;3-BP-4-ESS;4624 ??;2;4;27/11/2011;SÃO GONÇALO/RJ;PETRORIO
CAMPOS;74281021197;1-DEV-6-RJS;1955;;3;02/02/2005;SÃO GONÇALO/RJ;PETRORIO
CAMPOS;74281022057;1-DEV-9-RJS;648;;4;10/12/2006;SÃO GONÇALO/RJ;PETRORIO
CAMPOS;74281022057;1-DEV-9-RJS;2121;;5;10/12/2006;SÃO GONÇALO/RJ;PETRORIO
CAMPOS;74281022099;1-DEV-10-RJS;1253;;6;09/01/2007;SÃO GONÇALO/RJ;PETRORIO
CAMPOS;74281022099;1-DEV-10-RJS;2194;;5;09/01/2007;SÃO GONÇALO/RJ;PETRORIO
CAMPOS;74281021240;3-DEV-7-RJS;1534;;5;24/03/2005;SÃO GONÇALO/RJ;PETRORIO
