;;;;;;;;;
CAMPOS;74281021174;3-BRSA-325-RJS;1;4;3067.5;3068.4;26/02/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021174;3-BRSA-325-RJS;2;4;3068.4;3069.3;26/02/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021174;3-BRSA-325-RJS;3;4;3069.3;3070.25;26/02/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021174;3-BRSA-325-RJS;4;4;3070.25;3070.8;26/02/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021174;3-BRSA-325-RJS;1;9;3077.0;3077.9;26/02/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021174;3-BRSA-325-RJS;2;9;3077.9;3078.8;26/02/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021174;3-BRSA-325-RJS;3;9;3078.8;3079.7;26/02/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021174;3-BRSA-325-RJS;4;9;3079.7;3080.6;26/02/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021174;3-BRSA-325-RJS;5;9;3080.6;3081.5;26/02/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021174;3-BRSA-325-RJS;6;9;3081.5;3082.4;26/02/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021174;3-BRSA-325-RJS;7;9;3082.4;3083.3;26/02/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021174;3-BRSA-325-RJS;8;9;3083.3;3084.2;26/02/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021174;3-BRSA-325-RJS;9;9;3084.2;3084.9;26/02/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021174;3-BRSA-325-RJS;1;14;3086.0;3086.9;26/02/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021174;3-BRSA-325-RJS;2;14;3086.9;3087.8;26/02/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021174;3-BRSA-325-RJS;3;14;3087.8;3088.7;26/02/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021174;3-BRSA-325-RJS;4;14;3088.7;3089.6;26/02/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021174;3-BRSA-325-RJS;5;14;3089.6;3090.5;26/02/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021174;3-BRSA-325-RJS;6;14;3090.5;3091.4;26/02/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021174;3-BRSA-325-RJS;7;14;3091.4;3092.3;26/02/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021174;3-BRSA-325-RJS;8;14;3092.3;3093.2;26/02/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021174;3-BRSA-325-RJS;9;14;3093.2;3094.1;26/02/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021174;3-BRSA-325-RJS;10;14;3094.1;3095.0;26/02/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021174;3-BRSA-325-RJS;11;14;3095.0;3095.9;26/02/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021174;3-BRSA-325-RJS;12;14;3095.9;3096.8;26/02/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021174;3-BRSA-325-RJS;13;14;3096.8;3097.7;26/02/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281021174;3-BRSA-325-RJS;14;14;3097.7;3098.4;26/02/2005;RIO DE JANEIRO/RJ;3R
CAMPOS;74281027622;9-PPT-44D-RJS;1;28;3541.0;3541.9;27/08/2014;RIO DE JANEIRO/RJ;3R
CAMPOS;74281027622;9-PPT-44D-RJS;2;28;3541.9;3542.8;27/08/2014;RIO DE JANEIRO/RJ;3R
CAMPOS;74281027622;9-PPT-44D-RJS;3;28;3542.8;3543.7;27/08/2014;RIO DE JANEIRO/RJ;3R
CAMPOS;74281027622;9-PPT-44D-RJS;4;28;3543.7;3544.6;27/08/2014;RIO DE JANEIRO/RJ;3R
CAMPOS;74281027622;9-PPT-44D-RJS;5;28;3544.6;3545.5;27/08/2014;RIO DE JANEIRO/RJ;3R
CAMPOS;74281027622;9-PPT-44D-RJS;6;28;3545.5;3546.4;27/08/2014;RIO DE JANEIRO/RJ;3R
CAMPOS;74281027622;9-PPT-44D-RJS;7;28;3546.4;3547.3;27/08/2014;RIO DE JANEIRO/RJ;3R
CAMPOS;74281027622;9-PPT-44D-RJS;8;28;3547.3;3548.2;27/08/2014;RIO DE JANEIRO/RJ;3R
CAMPOS;74281027622;9-PPT-44D-RJS;9;28;3548.2;3549.1;27/08/2014;RIO DE JANEIRO/RJ;3R
CAMPOS;74281027622;9-PPT-44D-RJS;10;28;3549.1;3550.0;27/08/2014;RIO DE JANEIRO/RJ;3R
CAMPOS;74281027622;9-PPT-44D-RJS;11;28;3550.0;3550.9;27/08/2014;RIO DE JANEIRO/RJ;3R
CAMPOS;74281027622;9-PPT-44D-RJS;12;28;3550.9;3551.8;27/08/2014;RIO DE JANEIRO/RJ;3R
CAMPOS;74281027622;9-PPT-44D-RJS;13;28;3551.8;3552.5;27/08/2014;RIO DE JANEIRO/RJ;3R
CAMPOS;74281027622;9-PPT-44D-RJS;14;28;3552.5;3553.4;27/08/2014;RIO DE JANEIRO/RJ;3R
CAMPOS;74281027622;9-PPT-44D-RJS;15;28;3553.4;3554.3;27/08/2014;RIO DE JANEIRO/RJ;3R
CAMPOS;74281027622;9-PPT-44D-RJS;16;28;3554.3;3555.2;27/08/2014;RIO DE JANEIRO/RJ;3R
CAMPOS;74281027622;9-PPT-44D-RJS;17;28;3555.2;3556.1;27/08/2014;RIO DE JANEIRO/RJ;3R
CAMPOS;74281027622;9-PPT-44D-RJS;18;28;3556.1;3557.0;27/08/2014;RIO DE JANEIRO/RJ;3R
CAMPOS;74281027622;9-PPT-44D-RJS;19;28;3557.0;3557.9;27/08/2014;RIO DE JANEIRO/RJ;3R
CAMPOS;74281027622;9-PPT-44D-RJS;20;28;3557.9;3558.5;27/08/2014;RIO DE JANEIRO/RJ;3R
CAMPOS;74281027622;9-PPT-44D-RJS;21;28;3558.5;3559.4;27/08/2014;RIO DE JANEIRO/RJ;3R
CAMPOS;74281027622;9-PPT-44D-RJS;22;28;3559.4;3560.3;27/08/2014;RIO DE JANEIRO/RJ;3R
CAMPOS;74281027622;9-PPT-44D-RJS;23;28;3560.3;3561.2;27/08/2014;RIO DE JANEIRO/RJ;3R
CAMPOS;74281027622;9-PPT-44D-RJS;24;28;3561.2;3562.1;27/08/2014;RIO DE JANEIRO/RJ;3R
CAMPOS;74281027622;9-PPT-44D-RJS;25;28;3562.1;3563.0;27/08/2014;RIO DE JANEIRO/RJ;3R
CAMPOS;74281027622;9-PPT-44D-RJS;26;28;3563.0;3563.9;27/08/2014;RIO DE JANEIRO/RJ;3R
CAMPOS;74281027622;9-PPT-44D-RJS;27;28;3563.9;3564.5;27/08/2014;RIO DE JANEIRO/RJ;3R
CAMPOS;74281027622;9-PPT-44D-RJS;28;28;3564.5;3565.1;27/08/2014;RIO DE JANEIRO/RJ;3R
RECÔNCAVO;20240003310;1-PC-1-BA;Testemunho 6;3;;;16/07/1953;RIO DE JANEIRO/RJ;3R
RECÔNCAVO;20240003310;1-PC-1-BA;Testemunho 7;2;;;16/07/1953;RIO DE JANEIRO/RJ;3R
POTIGUAR;301000263800;7-FZB-438-CE;16;23;No id;No id;20/03/1987;RIO DE JANEIRO/RJ;3R
POTIGUAR;301000263800;7-FZB-438-CE;17;23;No id;No id;20/03/1987;RIO DE JANEIRO/RJ;3R
POTIGUAR;301000263800;7-FZB-438-CE;23;23;No id;No id;20/03/1987;RIO DE JANEIRO/RJ;3R
ESPÍRITO SANTO TERRA;342700288900;1-LP-1-ES;1;1;1272;1273;06/09/1975;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700288900;1-LP-1-ES;2;1;1560;1566;06/09/1975;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700288900;1-LP-1-ES;3;2;1566;1572;06/09/1975;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700288900;1-LP-1-ES;4;2;2135;2137;06/09/1975;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700015800;1-LP-2-ES;2;2;2242;2245;26/02/1978;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700071600;1-LPN-1-ES;1;4;1393;1397;06/06/1982;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700056500;3-LP-22-ES;1;14;1672;1686;26/08/1981;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700030700;3-LP-3-ES;2;19;1485;1503;28/04/1980;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700032500;3-LP-4-ES;1;1;1537;1538;13/06/1980;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700032500;3-LP-4-ES;2;18;1538;1556;13/06/1980;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700032500;3-LP-4-ES;3;4;1814;1818;13/06/1980;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700117200;3-LPB-4-ES;1;19;1339;1357;23/12/1984;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700046200;7-LP-10-ES;4;6;1476;1482;16/12/1980;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700046200;7-LP-10-ES;5;16;1482;1500;16/12/1980;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700046200;7-LP-10-ES;6;18;1500;1518;16/12/1980;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700046200;7-LP-10-ES;7;18;1518;1536;16/12/1980;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700046200;7-LP-10-ES;8;13;1543;1558;16/12/1980;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700046200;7-LP-10-ES;9;10;1558;1570;16/12/1980;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700060200;7-LP-33-ES;1;7;1507;1515;24/10/1981;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700060200;7-LP-33-ES;2;16;1515;1531;24/10/1981;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700060200;7-LP-33-ES;3;6;1531;1537;24/10/1981;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700060200;7-LP-33-ES;4;8;1537;1545;24/10/1981;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700060200;7-LP-33-ES;5;3;1545;1552;24/10/1981;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700060200;7-LP-33-ES;6;4;1552;1559;24/10/1981;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700060200;7-LP-33-ES;7;13;1559;1572;24/10/1981;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700060200;7-LP-33-ES;8;8;1572;1580;24/10/1981;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700061500;7-LP-36-ES;5;10;1553;1562;03/12/1981;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700044600;7-LP-8-ES;1;16;1553;1571;21/10/1980;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700118300;7-LPB-5-ES;3;7;1328;1335;07/01/1985;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700119300;7-LPB-6-ES;1;3;1452;1455;12/02/1985;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700103800;7-LPN-10-ES;1;1;1328;1329;20/02/1984;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700103800;7-LPN-10-ES;2;2;1329;1331;20/02/1984;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700077900;7-LPN-2-ES;1;16;1344;1358;30/09/1982;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700077900;7-LPN-2-ES;2;16;1379;1395;30/09/1982;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700077900;7-LPN-2-ES;3;9;1395;1404;30/09/1982;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700077900;7-LPN-2-ES;4;7;1404;1411;30/09/1982;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700077900;7-LPN-2-ES;5;10;1411;1420;30/09/1982;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700083400;7-LPN-4-ES;1;11;1358;1369;26/12/1982;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700083400;7-LPN-4-ES;2;6;1369;1375;26/12/1982;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700083400;7-LPN-4-ES;3;3;1375;1378;26/12/1982;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700083400;7-LPN-4-ES;4;3;1378;1384;26/12/1982;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700083400;7-LPN-4-ES;5;2;1384;1388;26/12/1982;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700091300;7-LPN-7-ES;1;10;1436;1445;01/05/1983;LINHARES/ES;CAPIXABA
ESPÍRITO SANTO TERRA;342700091700;7-LPN-8-ES;1;9;1219;1228;12/05/1983;LINHARES/ES;CAPIXABA
POTIGUAR;72100021487;1-PTX-3-RN;01;08;279;288;18/10/2005;MOSSORÓ/RN;MANDACARU
POTIGUAR;72100022264;3-PTX-9-RN;04;09;332;341;14/04/2007;MOSSORÓ/RN;MANDACARU
TUCANO SUL;202300152800;7-QE-7-BA;2;1;N/I;N/I;22/01/1964;RIO DE JANEIRO/RJ;ORIGEM
SERGIPE;90120026195;3-GALP-43-SE;4;69;1011;1079;27/05/2012;SANTO AMARO DAS BROTAS/SE;PETROM
ESPÍRITO SANTO;342700137800;7-RSM-43-ES;8;4;1029;1038;17/10/1985;SÃO MATEUS/ES;SEACREST
ESPÍRITO SANTO;342700039100;1-CD-1D-ES;4;3;1089;1092;25/10/1995;SÃO MATEUS/ES;SEACREST
ESPÍRITO SANTO;342700039100;1-CD-1D-ES;5;10;1092;1101;25/10/1995;SÃO MATEUS/ES;SEACREST
ESPÍRITO SANTO;342700039100;1-CD-1D-ES;8;3;1128;1133;25/10/1995;SÃO MATEUS/ES;SEACREST
ESPÍRITO SANTO;342700118900;1-CP-1-ES;3;19;539;557;18/01/1985;SÃO MATEUS/ES;SEACREST
ESPÍRITO SANTO;342700118900;1-CP-1-ES;4;11;557;568;18/01/1985;SÃO MATEUS/ES;SEACREST
ESPÍRITO SANTO;342700118900;1-CP-1-ES;5;7;568;576;18/01/1985;SÃO MATEUS/ES;SEACREST
ESPÍRITO SANTO;342700118900;1-CP-1-ES;6;6;576;584;18/01/1985;SÃO MATEUS/ES;SEACREST
ESPÍRITO SANTO;342700028400;1-RPO-1-ES;4;9;975;984;10/11/1979;SÃO MATEUS/ES;SEACREST
ESPÍRITO SANTO;342700028400;1-RPO-1-ES;8;6;1032;1041;10/11/1979;SÃO MATEUS/ES;SEACREST
ESPÍRITO SANTO;342700236300;1-SM-1-ES;3;5;1425;1430;09/05/1969;SÃO MATEUS/ES;SEACREST
ESPÍRITO SANTO;342700236300;1-SM-1-ES;4;6;1430;1436;09/05/1969;SÃO MATEUS/ES;SEACREST
ESPÍRITO SANTO;342700236300;1-SM-1-ES;12;3;1466;1472;09/05/1969;SÃO MATEUS/ES;SEACREST
ESPÍRITO SANTO;342700236300;1-SM-1-ES;13;3;1472;1478;09/05/1969;SÃO MATEUS/ES;SEACREST
ESPÍRITO SANTO;342700073200;3-RPS-2-ES;1;8;952;960;03/07/1982;SÃO MATEUS/ES;SEACREST
ESPÍRITO SANTO;342700073200;3-RPS-2-ES;4;2;983;990;03/07/1982;SÃO MATEUS/ES;SEACREST
ESPÍRITO SANTO;342700122800;4-CCN-2-ES;1;5;771;784;24/03/1985;SÃO MATEUS/ES;SEACREST
ESPÍRITO SANTO;342700118900;1-CP-1-ES;2;15;521;539;18/01/1985;SÃO MATEUS/ES;SEACREST
ESPÍRITO SANTO;342700012400;3-RI-2-ES;2;2;1192;1198;14/06/1977;SÃO MATEUS/ES;SEACREST
ESPÍRITO SANTO;342700122800;4-CCN-2-ES;1;8;771;784;24/03/1985;SÃO MATEUS/ES;SEACREST
ESPÍRITO SANTO;342700022400;7-CG-9-ES;1;10;1522;1531;18/01/1990;SÃO MATEUS/ES;SEACREST
ESPÍRITO SANTO;34270020262;7-CP-8-ES;7;1;736;745;30/01/2003;SÃO MATEUS/ES;SEACREST
