"Nome,Bacia,Natureza da atividade,Início Aquisição,Término Aquisição,Ambiente,Confidencialidade,Shape"
"GQ_PETROBRAS_SREC-T2_R12,Recôncavo,Exclusivo,08/05/2017,21/02/2020,Terrestre,Confidencial,NÃO"
"GQ_PETROBRAS_BTPN150_BTPN166,Parnaíba,Exclusivo,10/03/2015,06/12/2015,Terrestre,Público,NÃO"
"GQ_PRC_T_106_123_PETROBRAS,Parecis - Alto Xingu,Exclusivo,05/04/2014,01/09/2014,Terrestre,Público,SIM"
"GQ_0402_PN_T_136_182_GALPENERGIA,Parnaíba,Exclusivo,25/07/2016,30/11/2016,Terrestre,Público,NÃO"
"GQ_004_REC-T-151_PETRORECONCAVO,Recôncavo,Exclusivo,15/02/2007,03/03/2007,Terrestre,Público,NÃO"
"GQ_005_PN-T-66_DEVON,Parnaíba,Exclusivo,24/11/2008,16/12/2008,Terrestre,Público,SIM"
"GQ_005_ES-T-401_ES-T-410_STARFISH,Espírito Santo,Exclusivo,24/04/2009,30/04/2009,Terrestre,Público,SIM"
"GQ_005_RIOP-T-75_LABREA,Rio do Peixe,Exclusivo,26/06/2008,01/07/2008,Terrestre,Público,SIM"
"GQ_005_ES-T-400_LABREA,Espírito Santo,Exclusivo,25/05/2008,01/06/2008,Terrestre,Público,SIM"
"GQ_003_SEAL-T-369_QUANTRA,Sergipe,Exclusivo,25/04/2007,24/05/2007,Terrestre,Público,SIM"
"GQ_003_SEAL-T-340_QUANTRA,Sergipe,Exclusivo,25/05/2007,29/05/2007,Terrestre,Público,SIM"
"GQ_003_POT-T-882_QUANTRA,Potiguar,Exclusivo,19/04/2007,23/04/2007,Terrestre,Público,SIM"
"GQ_003_POT-T-321_AURIZONIA,Potiguar,Exclusivo,16/09/2006,24/09/2006,Terrestre,Público,SIM"
"GQ_003_POT-T-883_AURIZONIA,Potiguar,Exclusivo,05/09/2006,15/09/2006,Terrestre,Público,SIM"
"GQ_003_POT-T-701_AURIZONIA,Potiguar,Exclusivo,31/07/2006,20/08/2006,Terrestre,Público,SIM"
"GQ_003_SEAL-T-426_QUANTRA,Sergipe,Exclusivo,01/06/2007,04/06/2007,Terrestre,Público,SIM"
"GQ_003_SEAL-T-434_QUANTRA,Sergipe,Exclusivo,01/06/2007,04/06/2007,Terrestre,Público,SIM"
"GQ_003_POT-T-406_AURIZONIA,Potiguar,Exclusivo,02/02/2007,07/02/2007,Terrestre,Público,SIM"
"GQ_003_POT-T-367_QUANTRA,Potiguar,Exclusivo,19/01/2007,26/01/2007,Terrestre,Público,SIM"
"GQ_003_POT-T-407_QUANTRA,Potiguar,Exclusivo,27/01/2007,01/02/2007,Terrestre,Público,SIM"
"GQ_003_POT-T-573_AURIZONIA,Potiguar,Exclusivo,28/02/2007,08/03/2007,Terrestre,Público,SIM"
"GQ_003_POT-T-619_AURIZONIA,Potiguar,Exclusivo,09/03/2007,15/03/2007,Terrestre,Público,SIM"
"GQ_003_POT-T-576_AURIZONIA,Potiguar,Exclusivo,15/03/2007,18/03/2007,Terrestre,Público,SIM"
"GQ_003_POT-T-298_AURIZONIA,Potiguar,Exclusivo,28/03/2007,03/04/2007,Terrestre,Público,SIM"
"GQ_005_SOL-T-149_172_M&S_2,Solimões,Exclusivo,19/10/2009,19/08/2010,Terrestre,Público,NÃO"
"GQ_005_SOL-T-151_174_M&S_1,Solimões,Exclusivo,19/10/2009,19/08/2010,Terrestre,Público,NÃO"
"GQ_0018_REC-T-75_IMETAME,Recôncavo,Exclusivo,29/08/2016,07/09/2016,Terrestre,Público,SIM"
"GQ_0313_BT_PN_03_PETROBRAS,Parnaíba,Exclusivo,16/05/2012,08/08/2012,Terrestre,Público,SIM"
"GQ_06_SOL-T-169_170_191_192_PETRA,Solimões,Exclusivo,19/10/2009,19/08/2010,Terrestre,Público,NÃO"
"GC0006_HRT_SOL_MEDIO_COARI,Solimões,Exclusivo,15/03/2013,28/04/2013,Terrestre,Público,SIM"
"GQ0006_HRT_GQ_SOL_2011,Solimões,Exclusivo,01/01/2011,28/11/2011,Terrestre,Público,NÃO"
"GQ_0006_REC-T-153_PETROSYNERGY,Recôncavo,Exclusivo,04/04/2010,09/04/2010,Terrestre,Público,SIM"
"GQ_0006/BT-SOL-4_BT-SOL-4-A/HRTO&G,Solimões,Exclusivo,01/06/2010,10/08/2010,Terrestre,Público,SIM"
"GQ0006_HRT_SOL_ALTO_COARI,Solimões,Exclusivo,29/10/2012,03/03/2013,Terrestre,Público,NÃO"
"GQ0006_HRT_SOL_SUL_CARAUARI,Solimões,Exclusivo,12/04/2012,10/06/2012,Terrestre,Público,SIM"
"GQ0006_HRT_SOL_CARAUARI,Solimões,Exclusivo,12/04/2012,25/05/2012,Terrestre,Público,NÃO"
"GQ0006_HRT_SOL_RIO_SURUBIM,Solimões,Exclusivo,12/04/2012,05/05/2012,Terrestre,Público,SIM"
"GQ0006_HRT_SOL_ARUA,Solimões,Exclusivo,29/03/2012,20/04/2012,Terrestre,Público,SIM"
"GQ_PARECIS_TELES_PIRES_BR,Parecis - Alto Xingu,Exclusivo,06/06/2011,09/02/2012,Terrestre,Público,NÃO"
"GQ_EGQ0009_SF-T-127/132_ORTENG,São Francisco,Exclusivo,23/08/2012,12/09/2012,Terrestre,Público,SIM"
"GQ_0009_SFT104/114/120_IMET,São Francisco,Exclusivo,23/08/2012,12/09/2012,Terrestre,Público,SIM"
"GQ_EGQ0013_PNT151_OPOG,Parnaíba,Exclusivo,07/01/2015,15/04/2015,Terrestre,Público,SIM"
"GQ_EGQ0013_PNT137_OPOG,Parnaíba,Exclusivo,07/01/2015,07/03/2015,Terrestre,Público,SIM"
"GQ3_0411_GEOQSP_POT_T_882,Potiguar,Exclusivo,24/09/2018,17/10/2018,Terrestre,Confidencial,SIM"
"0005_PCORE_ANP_ JACUIPE,Jacuipe,de Fomento,01/01/2009,01/12/2009,Marítimo,Público,SIM"
"0005_PCORE_ANP_PELOTAS,Pelotas,de Fomento,01/01/2008,01/06/2008,Marítimo,Público,SIM"
"0006_GEOQS_ANP_ PARNAIBA,Parnaiba,de Fomento,05/02/2009,01/06/2010,Terrestre,Público,SIM"
"0006_GEOQS_ANP_ SFRANCISCO,São Francisco,de Fomento,12/09/2012,01/05/2013,Terrestre,Público,SIM"
"GQ3_0355_PCORE_MARGEM_LESTE,Santos/Campos,Não-Exclusivo,20/06/2018,01/05/2019,Marítimo,Confidencial,SIM"
"0019_PCORE_PAMA,Pará Maranhão,Não-Exclusivo,26/02/2012, ,Marítimo,Confidencial,NÃO"
"0005_GEOQS_ANP_ACRE,Acre,de Fomento,01/08/2008,01/02/2009,Terrestre,Público,SIM"
"0005_GEOQS_ANP_RIO_PEIXE,Rio do Peixe,de Fomento,01/01/2005,01/12/2005,Terrestre,Público,SIM"
"0001_PCORE_CAMALM_2002,Camamu,Não-Exclusivo,01/12/2002,31/12/2002,Marítimo,Público,SIM"
"0005_GEOQS_ANP_PARECIS,Parecis - Alto Xingu,de Fomento,01/01/2008,01/11/2008,Terrestre,Público,NÃO"
"GQ3_0355_PCORE_MARGEMLESTE_FASE2,Santos/Campos,Não-Exclusivo,26/06/2019, ,Marítimo,Confidencial,NÃO"
"0007_PCORE_ANP_PEPB,Pernambuco Paraíba,de Fomento,01/01/2005,31/12/2005,Marítimo,Público,SIM"
"0001_PCORE_SANTOS_2000,Santos,Não-Exclusivo,01/12/2000,31/12/2000,Marítimo,Público,NÃO"
"0001_PCORE_FOZAM_2001,Foz Amazonas,Não-Exclusivo,07/09/2000,14/10/2000,Marítimo,Público,NÃO"
"0019_PCORE_CEPOT,Ceará,Não-Exclusivo,26/02/2012,01/04/2013,Marítimo,Confidencial,SIM"
"0006_PCORE_ANP_CEARA,Ceará,de Fomento,29/12/2010,31/07/2012,Marítimo,Público,SIM"
"0355_PCORE_FOZAM,Foz Amazonas,Não-Exclusivo,06/11/2012,01/04/2013,Marítimo,Confidencial,SIM"
"0005_GEOQS_ANP_ SLUIS,São Luís,de Fomento,01/07/2007,01/12/2008,Terrestre,Público,SIM"
"0006_GEOQS_ANP_ ARARIPE,Araripe,de Fomento,01/01/2010,01/03/2011,Terrestre,Público,SIM"
"0006_GEOQS_ANP_ TACUTU,Tacutu,de Fomento,16/11/2011,01/05/2013,Terrestre,Público,SIM"
"0010_PCORE_ANP_FOZAM_PAMA,Foz Amazonas / Pará Maranhão,de Fomento,25/02/2013,31/05/2015,Marítimo,Público,NÃO"
"0001_PCORE_SANTOS_1999,Santos,Não-Exclusivo,01/12/1999,31/12/1999,Marítimo,Público,NÃO"
"0001_PCORE_SEAL_2000,Sergipe Alagoas,Não-Exclusivo,01/12/2000,31/12/2000,Marítimo,Público,NÃO"
"0008_ANP_CEARA_2013,Ceará,de Fomento,19/12/2012,16/07/2013,Marítimo,Público,SIM"
",,,,,,,"
